@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
"vin:Wine" <|-- "vin:DessertWine"
"vin:Wine" <|-- "vin:EarlyHarvest"
"vin:Wine" <|-- "vin:LateHarvest"
"vin:RedWine" <|-- "vin:Port"
"vin:Bordeaux" <|-- "vin:Sauternes"
"vin:LateHarvest" <|-- "vin:Sauternes"
"vin:DessertWine" <|-- "vin:SweetRiesling"
"fowl:PotableLiquid" <|-- "vin:Wine"
"vin:WineTaste" <|-- "vin:WineBody"
"vin:WineDescriptor" <|-- "vin:WineColor"
"vin:WineTaste" <|-- "vin:WineFlavor"
"fowl:Grape" <|-- "vin:WineGrape"
"vin:WineTaste" <|-- "vin:WineSugar"
"vin:WineDescriptor" <|-- "vin:WineTaste"
"vin:Region" <|-- "vin:AlsaceRegion"
"vin:Region" <|-- "vin:AnjouRegion"
"vin:Region" <|-- "vin:ArroyoGrandeRegion"
"vin:Region" <|-- "vin:AustralianRegion"
"vin:Winery" <|-- "vin:Bancroft"
"vin:Chardonnay" <|-- "vin:BancroftChardonnay"
"vin:Region" <|-- "vin:BeaujolaisRegion"
"vin:Winery" <|-- "vin:Beringer"
"vin:Region" <|-- "vin:BordeauxRegion"
"vin:Region" <|-- "vin:BourgogneRegion"
"owl:Thing" <|-- "vin:CabernetFrancGrape"
"vin:WineGrape" <|-- "vin:CabernetFrancGrape"
"owl:Thing" <|-- "vin:CabernetSauvignonGrape"
"vin:WineGrape" <|-- "vin:CabernetSauvignonGrape"
"vin:Region" <|-- "vin:CaliforniaRegion"
"vin:Region" <|-- "vin:CentralCoastRegion"
"vin:Region" <|-- "vin:CentralTexasRegion"
"vin:WineGrape" <|-- "vin:ChardonnayGrape"
"vin:Winery" <|-- "vin:ChateauChevalBlanc"
"vin:StEmilion" <|-- "vin:ChateauChevalBlancStEmilion"
"vin:Winery" <|-- "vin:ChateauDYchem"
"vin:Sauternes" <|-- "vin:ChateauDYchemSauterne"
"vin:Winery" <|-- "vin:ChateauDeMeursault"
"vin:Meursault" <|-- "vin:ChateauDeMeursaultMeursault"
"vin:Winery" <|-- "vin:ChateauLafiteRothschild"
"vin:Pauillac" <|-- "vin:ChateauLafiteRothschildPauillac"
"vin:Margaux" <|-- "vin:ChateauMargaux"
"vin:Winery" <|-- "vin:ChateauMargauxWinery"
"vin:Winery" <|-- "vin:ChateauMorgon"
"vin:Beaujolais" <|-- "vin:ChateauMorgonBeaujolais"
"owl:Thing" <|-- "vin:CheninBlancGrape"
"vin:WineGrape" <|-- "vin:CheninBlancGrape"
"vin:Chianti" <|-- "vin:ChiantiClassico"
"vin:Region" <|-- "vin:ChiantiRegion"
"vin:Winery" <|-- "vin:ClosDeLaPoussie"
"vin:Sancerre" <|-- "vin:ClosDeLaPoussieSancerre"
"vin:Winery" <|-- "vin:ClosDeVougeot"
"vin:CotesDOr" <|-- "vin:ClosDeVougeotCotesDOr"
"vin:Winery" <|-- "vin:CongressSprings"
"vin:Semillon" <|-- "vin:CongressSpringsSemillon"
"vin:Winery" <|-- "vin:Corbans"
"vin:Riesling" <|-- "vin:CorbansDryWhiteRiesling"
"vin:SauvignonBlanc" <|-- "vin:CorbansPrivateBinSauvignonBlanc"
"vin:SauvignonBlanc" <|-- "vin:CorbansSauvignonBlanc"
"vin:Winery" <|-- "vin:CortonMontrachet"
"vin:WhiteBurgundy" <|-- "vin:CortonMontrachetWhiteBurgundy"
"vin:Region" <|-- "vin:CotesDOrRegion"
"vin:Winery" <|-- "vin:Cotturi"
"vin:Zinfandel" <|-- "vin:CotturiZinfandel"
"vin:Winery" <|-- "vin:DAnjou"
"owl:Thing" <|-- "vin:Delicate"
"vin:WineFlavor" <|-- "vin:Delicate"
"owl:Thing" <|-- "vin:Dry"
"vin:WineSugar" <|-- "vin:Dry"
"vin:Region" <|-- "vin:EdnaValleyRegion"
"vin:Winery" <|-- "vin:Elyse"
"vin:Zinfandel" <|-- "vin:ElyseZinfandel"
"vin:Winery" <|-- "vin:Forman"
"vin:CabernetSauvignon" <|-- "vin:FormanCabernetSauvignon"
"vin:Chardonnay" <|-- "vin:FormanChardonnay"
"vin:Winery" <|-- "vin:Foxen"
"vin:CheninBlanc" <|-- "vin:FoxenCheninBlanc"
"vin:Region" <|-- "vin:FrenchRegion"
"owl:Thing" <|-- "vin:Full"
"vin:WineBody" <|-- "vin:Full"
"vin:WineGrape" <|-- "vin:GamayGrape"
"vin:Winery" <|-- "vin:GaryFarrell"
"vin:Merlot" <|-- "vin:GaryFarrellMerlot"
"vin:Region" <|-- "vin:GermanyRegion"
"vin:Winery" <|-- "vin:Handley"
"vin:Region" <|-- "vin:ItalianRegion"
"vin:Winery" <|-- "vin:KalinCellars"
"vin:Semillon" <|-- "vin:KalinCellarsSemillon"
"vin:Winery" <|-- "vin:KathrynKennedy"
"vin:Meritage" <|-- "vin:KathrynKennedyLateral"
"vin:Winery" <|-- "vin:LaneTanner"
"vin:PinotNoir" <|-- "vin:LaneTannerPinotNoir"
"owl:Thing" <|-- "vin:Light"
"vin:WineBody" <|-- "vin:Light"
"vin:Region" <|-- "vin:LoireRegion"
"vin:Winery" <|-- "vin:Longridge"
"vin:Merlot" <|-- "vin:LongridgeMerlot"
"owl:Thing" <|-- "vin:MalbecGrape"
"vin:WineGrape" <|-- "vin:MalbecGrape"
"vin:Region" <|-- "vin:MargauxRegion"
"vin:Winery" <|-- "vin:Marietta"
"vin:CabernetSauvignon" <|-- "vin:MariettaCabernetSauvignon"
"vin:RedTableWine" <|-- "vin:MariettaOldVinesRed"
"vin:PetiteSyrah" <|-- "vin:MariettaPetiteSyrah"
"vin:Zinfandel" <|-- "vin:MariettaZinfandel"
"vin:Winery" <|-- "vin:McGuinnesso"
"owl:Thing" <|-- "vin:Medium"
"vin:WineBody" <|-- "vin:Medium"
"vin:Region" <|-- "vin:MedocRegion"
"vin:Region" <|-- "vin:MendocinoRegion"
"owl:Thing" <|-- "vin:MerlotGrape"
"vin:WineGrape" <|-- "vin:MerlotGrape"
"vin:Region" <|-- "vin:MeursaultRegion"
"owl:Thing" <|-- "vin:Moderate"
"vin:WineFlavor" <|-- "vin:Moderate"
"vin:Winery" <|-- "vin:MountEdenVineyard"
"vin:Chardonnay" <|-- "vin:MountEdenVineyardEdnaValleyChardonnay"
"vin:PinotNoir" <|-- "vin:MountEdenVineyardEstatePinotNoir"
"vin:Winery" <|-- "vin:Mountadam"
"vin:Chardonnay" <|-- "vin:MountadamChardonnay"
"vin:PinotNoir" <|-- "vin:MountadamPinotNoir"
"vin:DryRiesling" <|-- "vin:MountadamRiesling"
"vin:Region" <|-- "vin:MuscadetRegion"
"vin:Region" <|-- "vin:NapaRegion"
"vin:Region" <|-- "vin:NewZealandRegion"
"owl:Thing" <|-- "vin:OffDry"
"vin:WineSugar" <|-- "vin:OffDry"
"vin:Winery" <|-- "vin:PageMillWinery"
"vin:CabernetSauvignon" <|-- "vin:PageMillWineryCabernetSauvignon"
"vin:Region" <|-- "vin:PauillacRegion"
"vin:Winery" <|-- "vin:PeterMccoy"
"vin:Chardonnay" <|-- "vin:PeterMccoyChardonnay"
"vin:WineGrape" <|-- "vin:PetiteSyrahGrape"
"owl:Thing" <|-- "vin:PetiteVerdotGrape"
"vin:WineGrape" <|-- "vin:PetiteVerdotGrape"
"owl:Thing" <|-- "vin:PinotBlancGrape"
"vin:WineGrape" <|-- "vin:PinotBlancGrape"
"vin:WineGrape" <|-- "vin:PinotNoirGrape"
"vin:Region" <|-- "vin:PortugalRegion"
"vin:Winery" <|-- "vin:PulignyMontrachet"
"vin:WhiteBurgundy" <|-- "vin:PulignyMontrachetWhiteBurgundy"
"owl:Thing" <|-- "vin:Red"
"vin:WineColor" <|-- "vin:Red"
"vin:WineGrape" <|-- "vin:RieslingGrape"
"owl:Thing" <|-- "vin:Rose"
"vin:WineColor" <|-- "vin:Rose"
"vin:Anjou" <|-- "vin:RoseDAnjou"
"vin:Region" <|-- "vin:SancerreRegion"
"vin:WineGrape" <|-- "vin:SangioveseGrape"
"vin:Region" <|-- "vin:SantaBarbaraRegion"
"vin:Winery" <|-- "vin:SantaCruzMountainVineyard"
"vin:CabernetSauvignon" <|-- "vin:SantaCruzMountainVineyardCabernetSauvignon"
"vin:Region" <|-- "vin:SantaCruzMountainsRegion"
"vin:Winery" <|-- "vin:SaucelitoCanyon"
"vin:Zinfandel" <|-- "vin:SaucelitoCanyonZinfandel"
